id,hotel_id,url_id,language,amenity,created_at
651,19f3ec7b-535b-4a8b-a3cb-039319b2b454,5957d3f5-59ef-4ed8-aa3c-e1cd2eae2583,pt,Receção disponível 24 horas,2026-03-28 15:16:46.989012+00
652,19f3ec7b-535b-4a8b-a3cb-039319b2b454,5957d3f5-59ef-4ed8-aa3c-e1cd2eae2583,pt,Bar,2026-03-28 15:16:46.989013+00
653,19f3ec7b-535b-4a8b-a3cb-039319b2b454,5957d3f5-59ef-4ed8-aa3c-e1cd2eae2583,pt,Soberbo pequeno-almoço,2026-03-28 15:16:46.989014+00
654,19f3ec7b-535b-4a8b-a3cb-039319b2b454,5957d3f5-59ef-4ed8-aa3c-e1cd2eae2583,pt,Ver as 56 comodidades,2026-03-28 15:16:46.989014+00
655,6b757f06-7ae3-459e-807b-73b94d6a139f,85572d7b-3d83-4e48-ae2d-fd478ff660f2,pt,Piscina exterior,2026-03-28 15:20:05.744437+00
656,6b757f06-7ae3-459e-807b-73b94d6a139f,85572d7b-3d83-4e48-ae2d-fd478ff660f2,pt,Acesso Wi-Fi gratuito,2026-03-28 15:20:05.744442+00
657,6b757f06-7ae3-459e-807b-73b94d6a139f,85572d7b-3d83-4e48-ae2d-fd478ff660f2,pt,Estacionamento privado,2026-03-28 15:20:05.744443+00
658,6b757f06-7ae3-459e-807b-73b94d6a139f,85572d7b-3d83-4e48-ae2d-fd478ff660f2,pt,Centro de fitness,2026-03-28 15:20:05.744444+00
659,6b757f06-7ae3-459e-807b-73b94d6a139f,85572d7b-3d83-4e48-ae2d-fd478ff660f2,pt,Restaurante,2026-03-28 15:20:05.744444+00
660,6b757f06-7ae3-459e-807b-73b94d6a139f,85572d7b-3d83-4e48-ae2d-fd478ff660f2,pt,Quartos para não fumadores,2026-03-28 15:20:05.744445+00
661,6b757f06-7ae3-459e-807b-73b94d6a139f,85572d7b-3d83-4e48-ae2d-fd478ff660f2,pt,Receção disponível 24 horas,2026-03-28 15:20:05.744446+00
662,6b757f06-7ae3-459e-807b-73b94d6a139f,85572d7b-3d83-4e48-ae2d-fd478ff660f2,pt,Serviço de quartos,2026-03-28 15:20:05.744446+00
663,6b757f06-7ae3-459e-807b-73b94d6a139f,85572d7b-3d83-4e48-ae2d-fd478ff660f2,pt,Bar,2026-03-28 15:20:05.744447+00
664,6b757f06-7ae3-459e-807b-73b94d6a139f,85572d7b-3d83-4e48-ae2d-fd478ff660f2,pt,Muito bom pequeno-almoço,2026-03-28 15:20:05.744448+00
665,6b757f06-7ae3-459e-807b-73b94d6a139f,85572d7b-3d83-4e48-ae2d-fd478ff660f2,pt,Ver as 43 comodidades,2026-03-28 15:20:05.744448+00
